,Date,Aggregator,Market_Real,Crop,Quantity_Real,Price,Amount,Av_Rate,Total_Quantity,Deviation,Max_Deviation,STD,D/Av,D/STD,Deviation_Factor,STD/Av,Flag,Compute
0,2017-11-03,4806,1,3,280.0,13.0,3640.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
1,2017-11-03,4806,1,3,150.0,13.0,1950.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
2,2017-11-03,4806,1,3,150.0,13.0,1950.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
3,2017-11-03,4806,1,3,400.0,13.0,5200.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
4,2017-11-03,4806,1,3,600.0,13.0,7800.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
5,2017-11-03,4806,1,3,180.0,13.0,2340.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
6,2017-11-03,4806,1,3,340.0,13.0,4420.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
7,2017-11-03,4806,1,3,400.0,13.0,5200.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
8,2017-11-03,4806,1,3,500.0,13.0,6500.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
9,2017-11-03,4806,1,3,780.0,13.0,10140.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
10,2017-11-03,4806,1,3,650.0,13.0,8450.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
11,2017-11-03,4806,1,3,500.0,13.0,6500.0,13.0,4930.0,0.0,0.0,0.0,0.0,,,0.0,1,1
12,2017-11-03,4130,1,4,312.0,20.0,6240.0,23.2825535002,2757.0,3.28255350018,3.28255350018,2.09779845767,0.140987692787,1.56476113717,0.220612062493,0.0901017346596,5,1
13,2017-11-03,4130,1,4,217.0,21.0,4557.0,23.2825535002,2757.0,2.28255350018,3.28255350018,2.09779845767,0.0980370774264,1.08807092113,0.10667129314,0.0901017346596,5,1
14,2017-11-03,4130,1,4,155.0,20.0,3100.0,23.2825535002,2757.0,3.28255350018,3.28255350018,2.09779845767,0.140987692787,1.56476113717,0.220612062493,0.0901017346596,5,1
15,2017-11-03,4130,1,4,275.0,22.0,6050.0,23.2825535002,2757.0,1.28255350018,3.28255350018,2.09779845767,0.0550864620657,0.611380705087,0.0336788000185,0.0901017346596,5,1
16,2017-11-03,4787,1,4,65.0,20.0,1300.0,23.2825535002,2757.0,3.28255350018,3.28255350018,2.09779845767,0.140987692787,1.56476113717,0.220612062493,0.0901017346596,5,1
17,2017-11-03,4787,1,4,43.0,21.0,903.0,23.2825535002,2757.0,2.28255350018,3.28255350018,2.09779845767,0.0980370774264,1.08807092113,0.10667129314,0.0901017346596,5,1
