,Date,Aggregator,Market_Real,Crop,Quantity_Real,Price,Amount,State,Av_Rate,Deviation,Max_Deviation,STD,D/Av,D/STD,Deviation_Factor,STD/Av,Flag
0,2016-11-12,2287,3,4,320.0,10.0,3200.0,1,9.11460348162,0.885396518375,5.88539651838,2.16009829622,0.0971404318531,0.4098871426,0.0398166140433,0.236993117756,0
1,2016-10-27,2286,3,4,38.0,20.0,760.0,1,28.26692607,8.26692607004,8.26692607004,4.23506249826,0.292459323294,1.95201985176,0.570886404901,0.149823949296,0
2,2016-10-31,2286,3,4,229.0,22.0,5038.0,1,25.7966527197,3.79665271967,3.79665271967,2.3105337482,0.147176176728,1.64319293004,0.24183885307,0.0895671920427,0
3,2016-11-03,2286,3,4,219.0,22.0,4818.0,1,24.0610169492,2.06101694915,5.93898305085,3.49862040361,0.0856579318118,0.589094188963,0.0504605898689,0.145406173438,0
4,2016-11-08,2286,3,4,226.0,18.0,4068.0,1,21.8323987539,3.83239875389,3.83239875389,2.07730883669,0.175537227819,1.8448863675,0.323846238592,0.0951479890096,0
5,2016-11-12,2287,3,4,105.0,10.0,1050.0,1,9.11460348162,0.885396518375,5.88539651838,2.16009829622,0.0971404318531,0.4098871426,0.0398166140433,0.236993117756,0
6,2016-11-08,2286,3,2,93.0,12.0,1116.0,1,13.1793278085,1.17932780847,4.17932780847,2.28954423583,0.0894831531327,0.515092825033,0.04609213014,0.173722383198,0
7,2016-11-08,2286,3,4,145.0,22.0,3190.0,1,21.8323987539,0.167601246106,3.83239875389,2.07730883669,0.00767672155475,0.080681910723,0.000619372563126,0.0951479890096,0
8,2016-10-27,2286,3,4,111.0,22.0,2442.0,1,28.26692607,6.26692607004,8.26692607004,4.23506249826,0.221705255623,1.47977180328,0.328073185909,0.149823949296,0
9,2016-10-31,2286,3,4,156.0,27.0,4212.0,1,25.7966527197,1.20334728033,3.79665271967,2.3105337482,0.0466474194699,0.520809220498,0.0242944061724,0.0895671920427,0
10,2016-11-02,2286,3,4,134.0,25.0,3350.0,1,33.8993670886,8.89936708861,8.89936708861,3.93756650473,0.262523104498,2.26011854731,0.593333337573,0.11615457287,0
11,2016-11-08,2286,3,2,48.0,10.0,480.0,1,13.1793278085,3.17932780847,4.17932780847,2.28954423583,0.241235960944,1.38862912483,0.334987281324,0.173722383198,0
12,2016-12-11,2287,3,4,800.0,7.0,5600.0,1,7.0,0.0,0.0,0.0,0.0,,,0.0,0
13,2016-11-08,2286,3,4,510.0,22.0,11220.0,1,21.8323987539,0.167601246106,3.83239875389,2.07730883669,0.00767672155475,0.080681910723,0.000619372563126,0.0951479890096,0
14,2016-10-31,2286,3,4,189.0,25.0,4725.0,1,25.7966527197,0.796652719665,3.79665271967,2.3105337482,0.0308820190093,0.344791639718,0.010647861972,0.0895671920427,0
15,2016-11-09,2286,3,4,53.0,20.0,1060.0,1,19.2672064777,0.732793522267,5.26720647773,3.16762748065,0.0380332002522,0.231338289223,0.00879853547999,0.164405124547,0
16,2016-11-12,2286,3,4,80.0,10.0,800.0,1,9.11460348162,0.885396518375,5.88539651838,2.16009829622,0.0971404318531,0.4098871426,0.0398166140433,0.236993117756,0
17,2016-11-12,2286,3,4,67.0,6.0,402.0,1,9.11460348162,3.11460348162,5.88539651838,2.16009829622,0.341715740888,1.44188043992,0.492713242799,0.236993117756,0
18,2016-11-09,2286,3,4,63.0,15.0,945.0,1,19.2672064777,4.26720647773,5.26720647773,3.16762748065,0.221475099811,1.34713014829,0.298355784051,0.164405124547,0
19,2016-11-12,2286,3,4,17.0,7.5,127.5,1,9.11460348162,1.61460348162,5.88539651838,2.16009829622,0.17714467611,0.747467596473,0.13240990528,0.236993117756,0
20,2016-11-08,2286,3,4,377.0,21.0,7917.0,1,21.8323987539,0.832398753894,3.83239875389,2.07730883669,0.0381267657886,0.400710158832,0.0152777823749,0.0951479890096,0
21,2016-10-31,2286,3,4,42.0,22.0,924.0,1,25.7966527197,3.79665271967,3.79665271967,2.3105337482,0.147176176728,1.64319293004,0.24183885307,0.0895671920427,0
22,2016-10-25,2286,3,2,141.0,17.0,2397.0,1,14.0233050847,2.97669491525,2.97669491525,1.40763929984,0.212267714156,2.11467164606,0.448876516501,0.100378569198,0
23,2016-11-03,2286,3,4,76.0,30.0,2280.0,1,24.0610169492,5.93898305085,5.93898305085,3.49862040361,0.246830092984,1.69752141293,0.418999368197,0.145406173438,0
24,2016-11-02,2286,3,4,15.0,25.0,375.0,1,33.8993670886,8.89936708861,8.89936708861,3.93756650473,0.262523104498,2.26011854731,0.593333337573,0.11615457287,0
25,2016-11-08,2286,3,2,322.0,13.0,4186.0,1,13.1793278085,0.179327808471,4.17932780847,2.28954423583,0.0136067492271,0.0783246751318,0.00106574421281,0.173722383198,0
